=== INGESTION COMPARISON REPORT ===
Old Holdings Count: 107
New Holdings Count: 136

--- ADDED (117) ---
  [+] BG SAXO | AST SpaceMobile Inc.: -2.0
  [+] BG SAXO | Advanced Micro Devic: -4.0
  [+] BG SAXO | Alibaba Group Holdin: -6.0
  [+] BG SAXO | Alphabet Inc. Class : -5.0
  [+] BG SAXO | Amazon.com Inc.: -4.0
  [+] BG SAXO | Amplifon: 7.0
  [+] BG SAXO | Arista Networks Inc.: -4.0
  [+] BG SAXO | Arm Holdings Limited: -1.0
  [+] BG SAXO | BYD Company Ltd - AD: -20.0
  [+] BG SAXO | Baidu.com Inc. - ADR: 1.0
  [+] BG SAXO | Broadcom Inc.: 3.0
  [+] BG SAXO | CDT Environmental Te: -100.0
  [+] BG SAXO | CRISPR Therapeutics : -5.0
  [+] BG SAXO | Canopy Growth Corp.: -290.0
  [+] BG SAXO | Chevron Corp.: -1.0
  [+] BG SAXO | D-Wave Quantum Inc.: -62.0
  [+] BG SAXO | Datadog Inc.: 1.0
  [+] BG SAXO | Dynatrace Inc.: -3.0
  [+] BG SAXO | Eutelsat Communicati: 70.0
  [+] BG SAXO | Ferrari NV: -1.0
  [+] BG SAXO | First Trust Nasdaq C: -10.0
  [+] BG SAXO | Franklin FTSE India : -5.0
  [+] BG SAXO | Intel Corp.: -30.0
  [+] BG SAXO | Joby Aviation Incorp: -20.0
  [+] BG SAXO | KULR Technology Grou: 2.0
  [+] BG SAXO | Kraneshares SSE Star: -10.0
  [+] BG SAXO | Leonardo: -2.0
  [+] BG SAXO | Meta Platforms Inc.: 1.0
  [+] BG SAXO | Microsoft Corp.: 3.0
  [+] BG SAXO | NVIDIA Corp.: -18.0
  [+] BG SAXO | Nio Inc. - ADR: -10.0
  [+] BG SAXO | Nokia Oyj: -80.0
  [+] BG SAXO | Oracle Corp.: -6.0
  [+] BG SAXO | PDD Holdings Inc - A: -2.0
  [+] BG SAXO | Palantir Technologie: -12.0
  [+] BG SAXO | Palo Alto Networks I: -1.0
  [+] BG SAXO | PayPal Holdings Inc.: -3.0
  [+] BG SAXO | Qorvo Inc.: -2.0
  [+] BG SAXO | Quantum Computing In: 1.0
  [+] BG SAXO | Realbotix Corp: -3800.0
  [+] BG SAXO | Realbotix Corp.: -3900.0
  [+] BG SAXO | ServiceNow Inc.: -1.0
  [+] BG SAXO | Solid Power Inc.: -280.0
